time,type,x,y,voltage,angle,pos,
0.0,path,0.002340000484714157,5.135129578510544E-7,0.46786492374727673,0.025151401364605946,0.0025000000000000005,
0.0,robot,0.0017059477969295898,2.4277711773036328E-5,0.46786492374727673,0.8153335810058375,0.0017061205388652512,
0.05,path,0.012339989346085546,1.4301556531327517E-5,1.7329827173553054,0.13292659571887463,0.012500000000000002,
0.05,robot,0.009401379965158193,3.0457908813700987E-4,1.7329827173553054,2.0860412590581316,0.009406655917486604,
0.1,path,0.03233980015191304,9.851456739596101E-5,3.398659026987724,0.3498964572273297,0.03250000000000001,
0.1,robot,0.027991677782589805,0.0014701911203401615,3.398659026987724,3.5877499027372024,0.028033459839534508,
0.15000000000000002,path,0.06233855122969585,3.6766841534438544E-4,4.971708482277486,0.678929967735717,0.0625,
0.15000000000000002,robot,0.061077774237299244,0.004306004621273167,4.971708482277486,4.898855866398883,0.06124086288196483,
0.2,path,0.10233350477190059,9.966708413802622E-4,6.086698025529008,1.1244052187049278,0.10250000000000001,
0.2,robot,0.10990987029571145,0.009189183040577024,6.086698025529008,5.710556907938146,0.11031650894936522,
0.25,path,0.15231821805302997,0.002224660171962739,6.614863266283521,1.6922970670836248,0.1525,
0.25,robot,0.17342112792409073,0.015721010067803964,6.614863266283521,5.871950306322875,0.17416276655192153,
0.30000000000000004,path,0.2122798285334895,0.004360244363144972,6.6659673535224435,2.3902898323367667,0.2125,
0.30000000000000004,robot,0.24903714649819317,0.023238002008480297,6.6659673535224435,5.677124025978965,0.2501514988274056,
0.35000000000000003,path,0.2821952186643836,0.007788221365794767,6.502823973468586,3.227908655902491,0.2825,
0.35000000000000003,robot,0.3338631961655683,0.0314495087506488,6.502823973468586,5.529235986711054,0.3353740753265274,
0.4,path,0.3620257200881838,0.012977844886153167,6.416296171050961,4.216657694635475,0.3625,
0.4,robot,0.42582487455010853,0.0402457693109863,6.416296171050961,5.463797191842931,0.4277554830401305,
0.45,path,0.45170991178083875,0.020492642888034596,6.613885247185208,5.370144187013873,0.4525,
0.45,robot,0.5241958986224038,0.05042880487816436,6.613885247185208,5.910015253471988,0.5266521593765702,
0.5,path,0.5511539093245493,0.03100166921121239,7.159947461035792,6.704152301836251,0.5525,
0.5,robot,0.6295296056720188,0.06366242538975499,7.159947461035792,7.160847460143325,0.6328139159212831,
0.55,path,0.6602184308169388,0.04529183439065576,7.979501654059051,8.236608244761094,0.6625,
0.55,robot,0.7431899356942895,0.08136783740451195,7.979501654059051,8.854077593885028,0.7478450083936394,
0.6000000000000001,path,0.7787017967748504,0.06428055650221659,8.912122254317971,9.98734483015205,0.7825,
0.6000000000000001,robot,0.8664751309541948,0.10542944870040527,8.912122254317971,11.043609969169706,0.8734563156411466,
0.65,path,0.906318011029666,0.08902732502846927,9.786721377061813,11.977529339443173,0.9125,
0.65,robot,0.9999539997155046,0.13787146536232722,9.786721377061813,13.660844077152717,1.0108211322824225,
0.7000000000000001,path,1.042669287021111,0.12074180671012119,10.485969560428769,14.22856634518005,1.0525,
0.7000000000000001,robot,1.1414944987024498,0.17992764141175416,10.485969560428769,16.548356050575492,1.1584776079188601,
0.75,path,1.1848189685589519,0.16006479867750167,10.688186920532285,16.717069934805057,1.2,
0.75,robot,1.288524012206468,0.2320265363319347,10.688186920532285,19.511430673241833,1.3144646993499536,
0.8,path,1.3274399744557757,0.2064894774504461,10.089477777422951,19.362557733430542,1.35,
0.8,robot,1.4390012844814277,0.29397613146601637,10.089477777422951,22.37634716403189,1.4771950339793305,
0.8500000000000001,path,1.467716428975263,0.2595762125070836,8.816444314485251,22.110919184116195,1.5,
0.8500000000000001,robot,1.5874700456194577,0.36333960692081946,8.816444314485251,25.0416235213177,1.6410677429977345,
0.9,path,1.605239023437334,0.3194339550544675,7.429173412644841,24.944443809782843,1.65,
0.9,robot,1.729151357272807,0.4371150604505221,7.429173412644841,27.506627533937937,1.8008063157199383,
0.9500000000000001,path,1.7395949105926292,0.3860950597629862,6.455316140424451,27.840883264325683,1.7999999999999998,
0.9500000000000001,robot,1.8616948233839612,0.513224009941049,6.455316140424451,29.86525237442806,1.953647221897932,
1.0,path,1.8703838121668261,0.4595072364906042,6.17122552262508,30.77416129646722,1.9499999999999997,
1.0,robot,1.9853420810605698,0.5912759939653627,6.17122552262508,32.262054191342905,2.0998688226998565,
1.05,path,1.9972354449170928,0.5395304859821931,6.549065442432612,33.71555871795519,2.0999999999999996,
1.05,robot,2.1021044592782476,0.672511256965178,6.549065442432612,34.82755137607999,2.242110240443414,
1.1,path,2.119826412504569,0.6259398864887786,7.324923668076867,36.63525922273011,2.2499999999999996,
1.1,robot,2.214456767413997,0.7591026460139093,7.324923668076867,37.62191001421107,2.383959138221363,
1.1500000000000001,path,2.2378945905716883,0.7184342299574109,8.140033890281929,39.50405428323102,2.3999999999999995,
1.1500000000000001,robot,2.3241585588701805,0.8531600525077527,8.140033890281929,40.60951305603157,2.528462697918154,
1.2000000000000002,path,2.3512493344348093,0.8166495659219147,8.689677920602824,42.294963667798605,2.5499999999999994,
1.2000000000000002,robot,2.4316876996816514,0.9558065556823083,8.689677920602824,43.66918823902098,2.6771194190498178,
1.25,path,2.4597765227200497,0.9201759727858838,8.824005807436453,44.98454946320056,2.6999999999999993,
1.25,robot,2.5364134544863197,1.0666727530773186,8.824005807436453,46.63144474343787,2.829627771097294,
1.3,path,2.563438307270577,1.0285755283377296,8.57317060268883,47.553777122290604,2.849999999999999,
1.3,robot,2.637240809475945,1.1840160619614688,8.57317060268883,49.3291474399726,2.98433913995584,
1.35,path,2.662268233513282,1.1413995498707332,8.102033716834201,49.988378408323236,2.999999999999999,
1.35,robot,2.7332797731626255,1.305392746843463,8.102033716834201,51.64729132481348,3.1391156956060886,
1.4000000000000001,path,2.756362933326231,1.2582036207334482,7.624378151809342,52.27876422087901,3.149999999999999,
1.4000000000000001,robot,2.824215669374374,1.4285448676600283,7.624378151809342,53.557728500986066,3.292203193728737,
1.4500000000000002,path,2.8458717981438064,1.3785595313981402,7.315628339544512,54.41959636005087,3.299999999999999,
1.4500000000000002,robot,2.9103191144697433,1.552095944675909,7.315628339544512,55.127141124076076,3.442797589006501,
1.5,path,2.930985954722009,1.502063861027485,7.256188811768084,56.40914948823056,3.449999999999999,
1.5,robot,2.9922172595112198,1.675802300835446,7.256188811768084,56.49397970895999,3.5911571816033563,
1.55,path,3.0119275926593185,1.6283433870700743,7.420229552082548,58.24858498185968,3.5999999999999988,
1.55,robot,3.0705826480274543,1.8003480363200954,7.420229552082548,57.821497869940494,3.7383059986040807,
1.6,path,3.0889403502669324,1.7570577948546178,7.705347852010092,59.941230641910224,3.7499999999999987,
1.6,robot,3.145863693344491,1.9268513827106861,7.705347852010092,59.24348973865111,3.8855144645020836,
1.6500000000000001,path,3.1622811395583867,1.8879002772849698,7.984501262209799,61.49192721315396,3.8999999999999986,
1.6500000000000001,robot,3.218152745832887,2.056310577797699,7.984501262209799,60.82133363434878,4.0337891767838725,
1.7000000000000002,path,3.2322135328360355,2.0205966131876583,8.157030034030944,62.90647308024677,4.049999999999999,
1.7000000000000002,robot,3.287248283204001,2.189186238362179,8.157030034030944,62.52550256794137,4.183556110567836,
1.75,path,3.299002656650739,2.1549032410432654,8.180336655634624,64.19117632998321,4.199999999999999,
1.75,robot,3.352884973716497,2.325240970901419,8.180336655634624,64.2460105001475,4.334615917888504,
1.8,path,3.3629114360341283,2.2906047428722385,8.074355923567845,65.3525091117218,4.35,
1.8,robot,3.415010929774818,2.463658024631093,8.074355923567845,65.82794714389163,4.486335775452911,
1.85,path,3.4241979851108617,2.4275110465452094,7.902370167127183,66.39685157054593,4.5,
1.85,robot,3.4739599830325445,2.603356800218369,7.902370167127183,67.12158860060384,4.6379627479234005,
1.9000000000000001,path,3.4831139326793257,2.565454561922747,7.73967292007829,67.33030970296119,4.65,
1.9000000000000001,robot,3.530431662404795,2.743354714687342,7.73967292007829,68.03207642061729,4.788921240982864,
1.9500000000000002,path,3.5399034865949113,2.7042873920422736,7.643823614131962,68.15859149233617,4.800000000000001,
1.9500000000000002,robot,3.5853032162351077,2.8830310433395963,7.643823614131962,68.5527219341941,4.938989106315605,
2.0,path,3.594803065102405,2.843878700055124,7.6370370808579455,68.88692722306611,4.950000000000001,
2.0,robot,3.639374091660591,3.022219615688623,7.6370370808579455,68.77024113596748,5.088311302394548,
2.0500000000000003,path,3.6480413542135754,2.9841122753113356,7.704817472963677,69.52002211216919,5.100000000000001,
2.0500000000000003,robot,3.6931484921364914,3.1611408796119242,7.704817472963677,68.8393042756705,5.23727708274893,
2.1,path,3.699839677192654,3.12488431051512,7.808239437525467,70.06203168126348,5.250000000000002,
2.1,robot,3.7467241515520877,3.300233899734998,7.808239437525467,68.93438123410981,5.38633150076052,
2.15,path,3.750412588749268,3.266101386630017,7.902797636366477,70.51655242202033,5.400000000000002,
2.15,robot,3.7998155982591224,3.4399581746409975,7.902797636366477,69.19456265124397,5.5358024836015165,
2.2,path,3.799968626620441,3.407678647674824,7.955699352266899,70.88662209056206,5.5500000000000025,
2.2,robot,3.8519076213340213,3.5806235451653734,7.955699352266899,69.67910627177419,5.6858035680402494,
2.25,path,3.848711171805589,3.549538144488273,7.95559090839364,71.17472543984037,5.700000000000003,
2.25,robot,3.902498538000626,3.7222910371359714,7.95559090839364,70.34783172504629,5.836233349434782,
2.3000000000000003,path,3.8968393812009046,3.691607320163892,7.912612768940464,71.38280233468292,5.850000000000003,
2.3000000000000003,robot,3.951354614937042,3.8647673100186517,7.912612768940464,71.0728118617261,5.98685341645162,
2.35,path,3.9445491675048157,3.8338176104627113,7.850606067256672,71.51225608571939,6.0000000000000036,
2.35,robot,3.9986796814195804,4.00768348263675,7.850606067256672,71.67829779035361,6.137401396555582,
2.4000000000000004,path,3.9920342084634135,3.9761031308262065,7.79580805686051,71.56396051022128,6.150000000000004,
2.4000000000000004,robot,4.045129545443483,4.150615056392396,7.79580805686051,71.99688891486656,6.2876911987515545,
2.45,path,4.0394869732474445,4.118399422709802,7.76682783726328,71.53826474916762,6.300000000000004,
2.45,robot,4.091662989306035,4.293188480080496,7.76682783726328,71.92423317736312,6.437666338490965,
2.5,path,4.087099757005719,4.2606422315977,7.769313863322248,71.43499527972793,6.450000000000005,
2.5,robot,4.139286143990807,4.435142552033913,7.769313863322248,71.45428104161135,6.587395839279171,
2.5500000000000003,path,4.135065716536829,4.402766289562583,7.79636378450166,71.25345490885267,6.600000000000005,
2.5500000000000003,robot,4.188782659445865,4.576348163775856,7.79636378450166,70.68300939482522,6.737025147336147,
2.6,path,4.1835799002699385,4.5447040752536125,7.8334329788041455,70.99241885386257,6.750000000000005,
2.6,robot,4.240520038479379,4.716805840450295,7.8334329788041455,69.77879918474049,6.886708530936461,
2.6500000000000004,path,4.232840264459172,4.686384523987094,7.865094618772806,70.6501283489282,6.900000000000006,
2.6500000000000004,robot,4.294393032939015,4.856628975491622,7.865094618772806,68.92863274784335,7.036551143783519,
2.7,path,4.283048664594382,4.827731660298207,7.88083333406704,70.2242826010496,7.050000000000006,
2.7,robot,4.349921218455043,4.99600361368003,7.88083333406704,68.27719101476889,7.186580038190069,
2.75,path,4.3344118063031,4.968663125059695,7.8779438934120325,69.7120303973142,7.200000000000006,
2.75,robot,4.406471070428662,5.1351182643595275,7.8779438934120325,67.87834751926931,7.336749182130882,
2.8000000000000003,path,4.387142133328471,5.109088569872219,7.861029499330764,69.10996328087003,7.350000000000007,
2.8000000000000003,robot,4.463534315008194,5.274079164288816,7.861029499330764,67.67486545146674,7.486970171313823,
2.85,path,4.441458620349806,5.248907891314984,7.838930581036708,68.41411302501297,7.500000000000007,
2.85,robot,4.52097413748815,5.412843031558458,7.838930581036708,67.51341255373934,7.637152540672399,
2.9000000000000004,path,4.497587426558271,5.388009281908245,7.820693645179167,67.61995718195936,7.6500000000000075,
2.9000000000000004,robot,4.579156332824376,5.551191218884846,7.820693645179167,67.19085959833247,7.787237146114263,
2.95,path,4.5557623493317605,5.526267078366279,7.812233100992772,66.72243783830442,7.800000000000008,
2.95,robot,4.638916271010936,5.68874533835113,7.812233100992772,66.51762093969319,7.937211763947436,
3.0,path,4.616224997530853,5.663539397661641,7.814771317675474,65.71600039272776,7.950000000000008,
3.0,robot,4.701367285136936,5.82501101657858,7.814771317675474,65.3778558525009,8.087106607848595,
3.0500000000000003,path,4.679224580505701,5.799665568412229,7.825286927559661,64.59466117605841,8.100000000000009,
3.0500000000000003,robot,4.767612927217287,5.959443591704509,7.825286927559661,63.76685855984038,8.236975224809006,
3.1,path,4.745017180487712,5.934463387382704,7.838425231518565,63.35211501048216,8.250000000000009,
3.1,robot,4.838462126060338,6.091538221830409,7.838425231518565,61.79303369432957,8.386870522549797,
3.1500000000000004,path,4.813864346881013,6.067726267968979,7.8488954574394985,61.981896094671356,8.40000000000001,
3.1500000000000004,robot,4.914246829968699,6.220933752252338,7.8488954574394985,59.64323852562207,8.536825597954568,
3.2,path,4.886030824489094,6.199220401218799,7.853387916962463,60.477607444105686,8.55000000000001,
3.2,robot,4.994803461183606,6.347490391830671,7.853387916962463,57.522174051186184,8.68684544282202,
3.25,path,4.961781206114729,6.3286821149267904,7.8514034302172195,58.83323481100175,8.70000000000001,
3.25,robot,5.079617547400966,6.471288961404112,7.8514034302172195,55.58505590875742,8.836910478887441,
3.3000000000000003,path,5.041375300986259,6.45581570869282,7.844899823675201,57.04355919736053,8.85000000000001,
3.3000000000000003,robot,5.168074003430022,6.592527698978581,7.844899823675201,53.88530206461175,8.986988378998921,
3.35,path,5.125062040232129,6.580292142115389,7.837109812527233,55.10467625785165,9.00000000000001,
3.35,robot,5.259726535880772,6.711345999893822,7.837109812527233,52.35458618430518,9.137048284826628,
3.4000000000000004,path,5.213071823068684,6.701749060308271,7.83111922975659,53.01461903601592,9.150000000000011,
3.4000000000000004,robot,5.354499967007656,6.8276432302975225,7.83111922975659,50.82257455662349,9.28707177981036,
3.45,path,5.305607357977115,6.819792727085913,7.82876973138349,50.77406101747337,9.300000000000011,
3.45,robot,5.452758791617794,6.940960660203516,7.82876973138349,49.071071536576994,9.437057234219331,
3.5,path,5.402833284178525,6.934002466326525,7.830224290486344,48.38704915178112,9.450000000000012,
3.5,robot,5.555210888484394,7.050466639111828,7.830224290486344,46.90607770833879,9.587017200773845,
3.5500000000000003,path,5.504865165044859,7.04393813932086,7.834227635035008,45.86168391772853,9.600000000000012,
3.5500000000000003,robot,5.662668879389498,7.155056134290718,7.834227635035008,44.22497230459783,9.736971134737368,
3.6,path,5.611758790415063,7.149150961645047,7.838834238682702,43.210632722802266,9.750000000000012,
3.6,robot,5.775751850604147,7.253554853021672,7.838834238682702,41.056858914536505,9.886936984084388,
3.6500000000000004,path,5.723501033096797,7.249197559128728,7.842249303980809,40.45134567441326,9.900000000000013,
3.6500000000000004,robot,5.894646201409759,7.344990720173769,7.842249303980809,37.562134916939904,10.036924931784673,
3.7,path,5.840003667038782,7.343656601220737,7.843454533952277,37.60585299625607,10.050000000000013,
3.7,robot,6.019024688995731,7.428854067447082,7.843454533952277,33.990183323099195,10.186935162069338,
3.75,path,5.961101454873292,7.432146724719276,7.842431505485893,34.70007133557521,10.200000000000014,
3.75,robot,6.148146989969547,7.505239883640866,7.842431505485893,30.607593646663936,10.336959698477097,
3.8000000000000003,path,6.086555385032975,7.514343937969173,7.8399778647100025,31.762630384753937,10.350000000000014,
3.8000000000000003,robot,6.281775439500198,7.573442441780054,7.8399778647100025,27.0392892683472,10.486986867552218,
3.85,path,6.216061214115711,7.5899964628821825,7.837260957197879,28.823333372486314,10.500000000000014,
3.85,robot,6.419205254975761,7.633599436163445,7.837260957197879,23.640382159415516,10.63700626014828,
3.9000000000000004,path,6.3492626068714735,7.658935167228382,7.835321697591825,25.911453101783337,10.650000000000015,
3.9000000000000004,robot,6.55952520764871,7.686628850376426,7.835321697591825,20.70247341052458,10.78701228632693,
3.95,path,6.485767401269789,7.721078364536404,7.834719079726705,23.05410689270553,10.800000000000015,
3.95,robot,6.701871712715248,7.733908606061586,7.834719079726705,18.37367662095316,10.937005295505047,
4.0,path,6.6251650753139675,7.776430656632694,7.8354181619151095,20.274932726843563,10.950000000000015,
4.0,robot,6.845589273251884,7.776812796526117,7.8354181619151095,16.62201104447847,11.08699031731062,
4.05,path,6.767043479854201,7.825076418600655,7.836915981357807,17.593213410440214,11.100000000000016,
4.05,robot,6.990290014694612,7.816270383762291,7.836915981357807,15.252814760138389,11.236974335674496,
4.1000000000000005,path,6.911003277969597,7.867169226928953,7.8385141449702775,15.023494682189012,11.250000000000016,
4.1000000000000005,robot,7.135839916028636,7.8524910483448505,7.8385141449702775,13.974424353885102,11.386963369677474,
4.15,path,7.056669130535924,7.9029188679859255,7.839610744672521,12.575650727566382,11.400000000000016,
4.15,robot,7.2822860679046695,7.884935654193589,7.839610744672521,12.491898436665531,11.536960462475896,
4.2,path,7.203697318080055,7.932577540274908,7.839901464830335,10.255289614537617,11.550000000000017,
4.2,robot,7.429730871603317,7.912529724783282,7.839901464830335,10.600197331339864,11.68696513863448,
4.25,path,7.35178000504393,7.956426569398059,7.839433848971945,8.064369111653015,11.700000000000017,
4.25,robot,7.57818154785072,7.9340965882777015,7.839433848971945,8.266079884640732,11.836974247955542,
4.3,path,7.500646688084675,7.974764540026692,7.838522916865843,6.00190251025517,11.850000000000017,
4.3,robot,7.727453088902454,7.948956598487852,7.838522916865843,5.6850749345783225,11.986983623900532,
4.3500000000000005,path,7.650063509127063,7.98789733145984,7.837585322366914,4.06466134479638,12.000000000000018,
4.3500000000000005,robot,7.877224127573313,7.95735230159749,7.837585322366914,3.2084669921182214,12.136989796624366,
4.4,path,7.799831111173888,7.996130201697837,7.836968049983485,2.2478143493960254,12.150000000000018,
4.4,robot,8.027191520112945,7.960542889505257,7.836968049983485,1.2187959265609618,12.28699112553959,
4.45,path,7.949781623665368,7.999761827089056,7.836835158461165,0.5454711282108718,12.300000000000018,
4.45,robot,8.177188443573462,7.960540759858844,7.836835158461165,-8.134816934476962E-4,12.436988049015225,
4.5,path,8.099440749675669,7.999866171823178,7.837142810897669,-0.15494091136389443,12.450000000000019,
4.5,robot,8.327179904769102,7.959589230068905,7.837142810897669,-0.3634734221559767,12.586982528382114,
4.55,path,8.249438909300157,7.999145811742132,7.8376948742088235,-0.39711686321828665,12.60000000000002,
4.55,robot,8.47717441548174,7.9595571906080504,7.8376948742088235,-0.012238620254515827,12.736977042516633,
4.6000000000000005,path,8.399432544997858,7.997777458544367,7.838243460756923,-0.6501099692059711,12.75000000000002,
4.6000000000000005,robot,8.62715915492357,7.961438885039183,7.838243460756923,0.7187897487753319,12.886973585274678,
4.65,path,8.549418462447662,7.995731799443561,7.838589184952506,-0.9147136758071497,12.90000000000002,
4.65,robot,8.777113630601956,7.965111607566467,7.838589184952506,1.4030220646547205,13.036973030829461,
4.7,path,8.699393024875484,7.992977358469929,7.8386446294741905,-1.1918031438479488,13.05000000000002,
4.7,robot,8.927053538262184,7.969427082048754,7.8386446294741905,1.6485953515682703,13.186975028246712,
4.75,path,8.849352092622649,7.989480273521439,7.838444887749164,-1.4823461762301804,13.20000000000002,
4.75,robot,9.077023162341618,7.972607059988622,7.838444887749164,1.2147260941350109,13.336978362897062,
