time,type,x,y,voltage,angle,pos,
4.800000000000001,path,8.999290949238187,7.985204043690941,7.838111422714201,-1.787415948234809,13.350000000000021,
4.800000000000001,robot,9.227026212771205,7.972819640405777,7.838111422714201,0.08119803244825845,13.48698156395829,
4.8500000000000005,path,9.149204204238936,7.9801092423531585,7.837791316591437,-2.1082058799877927,13.500000000000021,
4.8500000000000005,robot,9.376973232825284,7.968761455077689,7.837791316591437,-1.5502818683273287,13.636983489583448,
4.9,path,9.299085691889253,7.974153189647796,7.837598754075637,-2.4460471346270083,13.650000000000022,
4.9,robot,9.526721254536257,7.960067359412398,7.837598754075637,-3.3227578939681712,13.786983680602617,
4.95,path,9.448928337946167,7.967289578099633,7.837579652158789,-2.8024292364235066,13.800000000000022,
4.95,robot,9.67618563343779,7.947417670676177,7.837579652158789,-4.837612183068181,13.936982397882279,
5.0,path,9.598724006176461,7.959468042602877,7.837707924192673,-3.1790245175034215,13.950000000000022,
5.0,robot,9.82542108685187,7.9323121391498725,7.837707924192673,-5.77976269957448,14.086980389996834,
5.050000000000001,path,9.74846332399692,7.9506336641510345,7.837908712737219,-3.5777172572773566,14.100000000000023,
5.050000000000001,robot,9.974593169729202,7.916591741860779,7.837908712737219,-6.015871404110651,14.236978527321563,
5.1000000000000005,path,9.898135444572867,7.940726396999224,7.8380949802643105,-4.000638488127379,14.250000000000023,
5.1000000000000005,robot,10.123867110119562,7.901861807896083,7.8380949802643105,-5.635542706109697,14.386977461432005,
5.15,path,10.0477277921334,7.929680401218836,7.8382015692201055,-4.450207959306113,14.400000000000023,
5.15,robot,10.273313627127864,7.88898823489116,7.8382015692201055,-4.923400462302626,14.536977429191422,
5.2,path,10.19722572419846,7.917423265301349,7.838204793278459,-4.929184835647561,14.550000000000024,
5.2,robot,10.422897809678751,7.877816073360673,7.838204793278459,-4.271383520195244,14.686978245398137,
5.25,path,10.34661212870299,7.903875094285038,7.838123172606993,-5.440729420246839,14.700000000000024,
5.25,robot,10.572522802813618,7.867198962889712,7.838123172606993,-4.058798689233451,14.836979450744499,
5.300000000000001,path,10.495866923128936,7.8889474361079035,7.838002637970854,-5.988478709603271,14.850000000000025,
5.300000000000001,robot,10.722053785870184,7.855332651521265,7.838002637970854,-4.537305312583619,14.986980531538459,
5.3500000000000005,path,10.644966434800915,7.8725420107898785,7.8378945585749324,-6.576639494053836,15.000000000000025,
5.3500000000000005,robot,10.871297985351875,7.840287895730492,7.8378945585749324,-5.756329754674739,15.136981117389764,
5.4,path,10.793882618445455,7.854549199672783,7.837835973444408,-7.210103804759058,15.150000000000025,
5.4,robot,11.019996946734237,7.820574693093449,7.837835973444408,-7.551735905345419,15.286981088971103,
5.45,path,10.9425820663286,7.834846240017928,7.837838815310528,-7.894593073451631,15.300000000000026,
5.45,robot,11.16789550681218,7.795557472151411,7.837838815310528,-9.600772808912536,15.436980573692857,
5.5,path,11.091024754745241,7.8132950551381235,7.837890343135202,-8.63683947501687,15.450000000000026,
5.5,robot,11.314870014476943,7.765586191610008,7.837890343135202,-11.525819217724063,15.586979852226426,
5.550000000000001,path,11.23916242552365,7.78973963495651,7.83796248977835,-9.444815643821073,15.600000000000026,
5.550000000000001,robot,11.461016275210394,7.731806273146914,7.83796248977835,-13.014662395384462,15.736979226950933,
5.6000000000000005,path,11.386936484640778,7.764002857517077,7.838025017327711,-10.328027847416081,15.750000000000027,
5.6000000000000005,robot,11.60661066961677,7.695720590424082,7.838025017327711,-13.920286800055043,15.886978907551034,
5.65,path,11.534275260540426,7.735882611622955,7.838056957317564,-11.297892986650936,15.900000000000027,
5.65,robot,11.751956735484384,7.658645874832084,7.838056957317564,-14.309796763220056,16.03697895221576,
5.7,path,11.681090353405612,7.705147053615577,7.838052490844683,-12.36822660724323,16.050000000000026,
5.7,robot,11.897213118495737,7.62122021363933,7.838052490844683,-14.448155753421814,16.186979275286266,
5.75,path,11.827271768526602,7.671528780354257,7.8380201837941375,-13.555878926897037,16.200000000000024,
5.75,robot,12.04228859522496,7.583098891040314,7.8380201837941375,-14.722716282897368,16.336979705902014,
5.800000000000001,path,11.972681323691289,7.634717666885754,7.837977122219209,-14.88156786323674,16.350000000000023,
5.800000000000001,robot,12.186810677614583,7.5429307955682585,7.837977122219209,-15.5326025355235,16.486980066541864,
5.8500000000000005,path,12.117143613694392,7.594352081661305,7.837941058233989,-16.370973127992784,16.50000000000002,
5.8500000000000005,robot,12.330119920826364,7.498630540986494,7.837941058233989,-17.17760798466778,16.63698023902824,
5.9,path,12.260433520111636,7.550008181028096,7.837923809596271,-18.0561718709194,16.65000000000002,
5.9,robot,12.471268489707555,7.447865703859124,7.837923809596271,-19.781392740710707,16.786980196314154,
5.95,path,12.40225873861646,7.501187077234083,7.837928081004742,-19.97750706143944,16.80000000000002,
5.95,robot,12.609063087092732,7.388598609011208,7.837928081004742,-23.273115072941746,16.936979994981535,
6.0,path,12.54223514527023,7.447299957431783,7.8379482142665555,-22.185968540743147,16.950000000000017,
6.0,robot,12.742195249162519,7.319491803774215,7.8379482142665555,-27.43311418273009,17.08697973867278,
6.050000000000001,path,12.679851922238868,7.387651972855598,7.8379738451417555,-24.746089018839314,17.100000000000016,
6.050000000000001,robot,12.869419645407943,7.240031808827333,7.8379738451417555,-31.987486196431977,17.236979531329208,
6.1000000000000005,path,12.81442233291572,7.321427415634405,7.83799457949892,-27.739110519411042,17.250000000000014,
6.1000000000000005,robot,12.98965525240629,7.150346965179085,7.83799457949892,-36.71959554750122,17.386979439230753,
6.15,path,12.945015429436616,7.247682274288058,7.838003789344251,-31.265539265856944,17.400000000000013,
6.15,robot,13.10189667276383,7.050838804771732,7.838003789344251,-41.55874369139934,17.53697947400253,
6.2,path,13.070365409087309,7.165357221656217,7.838000312166594,-35.44475889053052,17.55000000000001,
6.2,robot,13.204939459346754,6.941833201386154,7.838000312166594,-46.610737195960205,17.686979598789904,
6.25,path,13.188763165408576,7.073335932505371,7.837987833428906,-40.40655110253209,17.70000000000001,
6.25,robot,13.297055450830698,6.823449546447373,7.837987833428906,-52.11301160013876,17.83697975093561,
6.300000000000001,path,13.29795746819205,6.970588650781104,7.837972618858325,-46.265279501248926,17.85000000000001,
6.300000000000001,robot,13.375822116810669,6.695794354726733,7.837972618858325,-58.32430481040588,17.986979869745007,
6.3500000000000005,path,13.395141280481159,6.856444516299186,7.83796073791836,-53.065886848812454,18.000000000000007,
6.3500000000000005,robot,13.43829890895586,6.559424765032873,7.83796073791836,-65.38544131586556,18.136979918245082,
6.4,path,13.477160330767074,6.730987265083536,7.837955887910676,-60.7040039446444,18.150000000000006,
6.4,robot,13.481647015322187,6.415824856101771,7.837955887910676,-73.20265558873537,18.28697989214697,
6.45,path,13.54107006093631,6.595423756851843,7.83795849772171,-68.86360908165307,18.300000000000004,
6.45,robot,13.504071910499151,6.267510659253181,7.83795849772171,-81.40208410174088,18.436979815182085,
6.5,path,13.58494220099892,6.452116857382212,7.837966194210134,-77.05362902188602,18.450000000000003,
6.5,robot,13.505687879161124,6.117519454099779,7.837966194210134,-89.38273312787582,18.58697972510901,
6.550000000000001,path,13.60847158868859,6.304088677562891,7.83797520151739,-84.76792074515623,18.6,
6.550000000000001,robot,13.486012266207549,5.9688155540040375,7.83797520151739,-97.53725431187388,18.736979657271604,
6.6000000000000005,path,13.612944538357041,6.154245861585152,7.837981985257892,-91.65758949922485,18.75,
6.6000000000000005,robot,13.447973382580361,5.823718911030843,7.837981985257892,-104.69020608585384,18.88697963217058,
6.65,path,13.600649437342181,6.004817821152294,7.8379844953602404,-97.58894165839496,18.9,
6.65,robot,13.396961224130578,5.682659472197685,7.8379844953602404,-109.88180995948399,19.036979650816015,
6.7,path,13.574189128885884,5.857218469259822,7.837982630816521,-102.5909972319954,19.049999999999997,
6.7,robot,13.339183324218025,5.544233577009094,7.837982630816521,-112.65528028338977,19.1869796980729,
6.75,path,13.536019569227268,5.712190542337755,7.837977905127881,-106.77365226052265,19.199999999999996,
6.75,robot,13.280106637188714,5.406356961860711,7.837977905127881,-113.19392424892433,19.33697975125667,
6.800000000000001,path,13.488250144704523,5.570024752502218,7.837972586750675,-110.26840637198995,19.349999999999994,
6.800000000000001,robot,13.223272578959868,5.267540891460265,7.837972586750675,-112.26516801305243,19.486979789843936,
6.8500000000000005,path,13.432609661020003,5.430743611056161,7.837968728024004,-113.19860856276168,19.499999999999993,
6.8500000000000005,robot,13.169543777256804,5.1274936862835965,7.837968728024004,-110.98920083519181,19.636979802544747,
6.9,path,13.370486063467794,5.294225569625711,7.837967457942719,-115.66895561766913,19.64999999999999,
6.9,robot,13.11701004446792,4.986993853351666,7.837967457942719,-110.50107255503332,19.786979789660194,
6.95,path,13.302987135779178,5.1602801003354895,7.837968746397928,-117.76431279758438,19.79999999999999,
6.95,robot,13.061775072645009,4.847533861888669,7.837968746397928,-111.6066963595608,19.93697976076398,
7.0,path,13.230999202729219,5.028690156946652,7.837971636019271,-119.5520718862827,19.94999999999999,
7.0,robot,12.999476708069764,4.711082755717352,7.837971636019271,-114.53962856865785,20.086979729444398,
7.050000000000001,path,13.15523638381499,4.89923493975403,7.8379747679772525,-121.08535762066921,20.099999999999987,
7.050000000000001,robot,12.92699072588452,4.579759582482034,7.8379747679772525,-118.89722305275004,20.23697970758424,
7.1000000000000005,path,13.076279514095397,4.771701348234413,7.837976953992888,-122.40603447727801,20.249999999999986,
7.1000000000000005,robot,12.843599424263362,4.455076428269316,7.837976953992888,-123.77562427450968,20.386979701352587,
7.15,path,12.994606107541639,4.6458891421440445,7.8379775771580515,-123.54720290333739,20.399999999999984,
7.15,robot,12.75112896158349,4.336969628553259,7.8379775771580515,-128.0587902221358,20.536979710043916,
7.2,path,12.910613206019384,4.521612695420936,7.837976708025019,-124.53516518409873,20.549999999999983,
7.2,robot,12.653172904474674,4.2233711419607305,7.837976708025019,-130.77122192908925,20.68697972764531,
7.25,path,12.824634791204026,4.39870096277323,7.837974947885607,-125.39093664019003,20.69999999999998,
7.25,robot,12.554004809590083,4.110829174341974,7.837974947885607,-131.3853885060225,20.83697974604044,
7.300000000000001,path,12.736955114445774,4.276996561758503,7.837973108372177,-126.1313954248782,20.84999999999998,
7.300000000000001,robot,12.45761184543962,3.9959013702161617,7.837973108372177,-129.9874430741942,20.986979758370087,
7.3500000000000005,path,12.647818979168912,4.156354461344631,7.837971875407513,-126.77015472851451,20.99999999999998,
7.3500000000000005,robot,12.366817400918599,3.876501329507413,7.837971875407513,-127.25016533448193,21.13697976129386,
7.4,path,12.557439748613003,4.036640539025626,7.837971583030191,-127.31822488689338,21.149999999999977,
7.4,robot,12.282451935056274,3.752475257881221,7.837971583030191,-124.22446326475942,21.286979755537832,
7.45,path,12.466005653516996,3.917730143866325,7.83797215863269,-127.78451714786516,21.299999999999976,
7.45,robot,12.202929995929289,3.6252893388783334,7.83797215863269,-122.01534016719842,21.436979744854916,
7.5,path,12.373684821773747,3.7995067267388656,7.837973226924101,-128.17622787640687,21.449999999999974,
7.5,robot,12.124686097892969,3.4973132114659404,7.837973226924101,-121.44138532997778,21.586979734079552,
7.550000000000001,path,12.280629347717754,3.6818605657545707,7.837974304460383,-128.49913186761373,21.599999999999973,
7.550000000000001,robot,12.043466062499814,3.371204909699236,7.837974304460383,-122.78355490111977,21.73697972715871,
7.6000000000000005,path,12.186978637262857,3.5646875901745414,7.837974996544284,-128.75780586294033,21.74999999999997,
7.6000000000000005,robot,11.955928868696585,3.2493967025950035,7.837974996544284,-125.70282825385715,21.886979725881684,
7.65,path,12.092862208076776,3.447888294977484,7.837975124246933,-128.9557977037147,21.89999999999997,
7.65,robot,11.860818290243003,3.1334054141577146,7.837975124246933,-129.35107976210878,22.03697972963874,
7.7,path,11.998402084896803,3.3313667350815734,7.8379747485410665,-129.09575233635798,22.04999999999997,
7.7,robot,11.759214022326828,3.0230578963796666,7.8379747485410665,-132.63782383056636,22.186979736100604,
7.75,path,11.903714899159876,3.2150295835479232,7.837974102354673,-129.179502722291,22.199999999999967,
7.75,robot,11.653947414652446,2.9161984410320323,7.837974102354673,-134.56977595040212,22.33697974239549,
7.800000000000001,path,11.808913782526918,3.0987852383189756,7.837973472866034,-129.20813127426348,22.349999999999966,
7.800000000000001,robot,11.548701108309338,2.809318994175305,7.837973472866034,-134.55889273859285,22.486979746259713,
7.8500000000000005,path,11.714110129559279,2.9825429612673764,7.837973086443407,-129.18200552179124,22.499999999999964,
7.8500000000000005,robot,11.44716493204779,2.6989088268153187,7.837973086443407,-132.60248071197609,22.6369797467473,
7.9,path,11.619415296280497,2.866212033473781,7.837973037684543,-129.100790116177,22.649999999999963,
7.9,robot,11.352199866629103,2.582798381019127,7.837973037684543,-129.27924008081087,22.786979744323855,
7.95,path,11.524942297348332,2.749700910897813,7.837973280028999,-128.9634358787688,22.79999999999996,
7.95,robot,11.264955709485436,2.4607801206009667,7.837973280028999,-125.56511007668577,22.936979740427798,
8.0,path,11.430807564442283,2.6329163645742026,7.837973669634502,-128.7681452508149,22.94999999999996,
8.0,robot,11.184298794471559,2.3343109110666065,7.837973669634502,-122.52807318342987,23.086979736760473,
8.05,path,11.337132832098753,2.5157625889842814,7.837974036366925,-128.51231210114844,23.09999999999996,
8.05,robot,11.107052361145476,2.2057302441880138,7.837974036366925,-120.99586614885845,23.23697973461562,
8.1,path,11.244047226321864,2.3981402630837527,7.837974250852065,-128.19243226885493,23.249999999999957,
8.1,robot,11.029126118861798,2.0775604321243097,7.837974250852065,-121.29927382765861,23.386979734485283,
8.15,path,11.151689643950219,2.2799455474798336,7.837974263885551,-127.80397931443358,23.399999999999956,
8.15,robot,10.94705463932239,1.9520045771809118,7.837974263885551,-123.17124384711786,23.536979736033132,
8.200000000000001,path,11.060211532002626,2.1610690034793416,7.837974109100566,-127.34123755529481,23.549999999999955,
8.200000000000001,robot,10.859244194901564,1.8303932020831715,7.837974109100566,-125.83146194247426,23.686979738374955,
8.25,path,10.96978020378792,2.0413944205963706,7.837973874918115,-126.79708132887006,23.699999999999953,
8.25,robot,10.766427224652508,1.7125585269109378,7.837973874918115,-128.2270831362005,23.836979740505488,
8.3,path,10.880582870680875,1.920797546754729,7.837973661864718,-126.16268527695269,23.84999999999995,
8.3,robot,10.671309591077152,1.5965730272232663,7.837973661864718,-129.35456564738016,23.986979741688067,
8.35,path,10.792831622223925,1.7991447231877071,7.837973543606603,-125.42714485344072,23.99999999999995,
8.35,robot,10.577794588893685,1.479291552292946,7.837973543606603,-128.56729151977046,24.136979741672086,
8.4,path,10.7067696664616,1.6762914485879037,7.837973545204614,-124.57697876985205,24.14999999999995,
8.4,robot,10.490111486175433,1.3575883345721313,7.837973545204614,-125.77148995300283,24.286979740691752,
8.450000000000001,path,10.622679249297967,1.552080934821836,7.83797364323784,-123.59547513794263,24.299999999999947,
8.450000000000001,robot,10.411859419472453,1.2296171908104265,7.83797364323784,-121.44504037977555,24.436979739288308,
8.5,path,10.54089181782249,1.4263427848936772,7.837973783582109,-122.46183020134387,24.449999999999946,
8.5,robot,10.344962268741822,1.0953608283769178,7.837973783582109,-116.48612050518621,24.586979738054154,
8.55,path,10.461801190551666,1.298892048364877,7.837973906997343,-121.15001292112996,24.599999999999945,
8.55,robot,10.288887679601235,0.9562362789307711,7.837973906997343,-111.95205495239242,24.736979737407083,
8.6,path,10.385880756301995,1.1695291323552803,7.837973971704338,-119.62727229975562,24.749999999999943,
8.6,robot,10.241429037887269,0.8139419454318676,7.837973971704338,-108.44480428642163,24.88697973747119,
8.65,path,10.314524925996112,1.0395904437211883,7.510069351218473,-117.87457388374469,24.898247867079565,
8.65,robot,10.19898197417184,0.6713202263144062,7.510069351218473,-106.5740533344935,25.035783998102673,
8.700000000000001,path,10.25012919420524,0.9127659216891866,6.483447166171962,-115.91432639376589,25.04049146831843,
8.700000000000001,robot,10.159878725972744,0.5326348443829089,6.483447166171962,-105.74614437872215,25.179876673770817,
8.75,path,10.19418947392273,0.7921199808953077,4.937596583711662,-113.78459424895902,25.173482936636915,
8.75,robot,10.124212450336257,0.40280295661280696,4.937596583711662,-105.36086727913947,25.31451842918022,
8.8,path,10.14678157687384,0.6786413229391126,3.336838027125167,-111.50935004266015,25.2964744049554,
8.8,robot,10.100765606845187,0.2839390891549476,3.336838027125167,-101.15878815187385,25.435672766522035,
8.85,path,10.107514212287402,0.5727013143930515,2.0848212772979497,-109.11278303037554,25.409465873273888,
8.85,robot,10.091681821799515,0.17865895778864022,2.0848212772979497,-94.93138385414552,25.541344055012633,
8.9,path,10.075866602433974,0.4747012492414795,1.3811094125921874,-106.6304657847042,25.512457341592373,
8.9,robot,10.093828809902742,0.08811208454160441,1.3811094125921874,-88.64169455556386,25.631916378670194,
8.950000000000001,path,10.051183987898387,0.385053117287101,1.1872940311902846,-104.10996793926142,25.60544880991086,
8.950000000000001,robot,10.102086973804767,0.010908851949517295,1.1872940311902846,-83.89448328895591,25.709560028724148,
9.0,path,10.032684892721825,0.3041564256825078,1.286346010148944,-101.60994287085344,25.688440278229347,
9.0,robot,10.111955604372177,-0.055905974114881976,1.286346010148944,-81.59809038081382,25.777099727059955,
9.05,path,10.019483180272939,0.23237423984402472,1.3957931609224947,-99.19743990315351,25.761431746547835,
9.05,robot,10.120409859469317,-0.11506507451060886,1.3957931609224947,-81.8670929384292,25.836859860835567,
9.1,path,10.010625400641652,0.17001276775572371,1.2831967677154132,-96.94366716530766,25.82442321486632,
9.1,robot,10.125822223228258,-0.16784061526421334,1.2831967677154132,-84.14453671351039,25.88991220652635,
9.15,path,10.00514060193024,0.11730868377254655,0.8413791829913388,-94.91892988731519,25.87741468318481,
9.15,robot,10.12785252938944,-0.21380736822286742,0.8413791829913388,-87.47094569559891,25.93592377594829,
9.200000000000001,path,10.002096882064146,0.07442673511964149,0.10363922515157742,-93.18774027964736,25.920406151503297,
9.200000000000001,robot,10.127324607205406,-0.2514258056482991,0.10363922515157742,-90.80401339554405,25.9735459175163,
9.25,path,10.000657684400005,0.04146747462483891,-0.7951579472955799,-91.80497555343197,25.953397619821782,
9.25,robot,10.125739293191579,-0.2789338927495639,-0.7951579472955799,-93.29835518908095,26.00109964823454,
9.3,path,10.000131605505786,0.018482312789573463,-1.687114034765299,-90.81351225530449,25.97638908814027,
9.3,robot,10.124477119036314,-0.2950357079964951,-1.687114034765299,-94.48208329954369,26.017250856791318,
9.35,path,10.000011666282852,0.005491451627171351,-2.4388179060890653,-90.2432285560784,25.989380556458755,
9.35,robot,10.124163316260118,-0.29920414385145233,-2.4388179060890653,-94.30514605593311,26.02143108760543,
9.4,path,10.000000216703016,7.478669244367353E-4,-2.66551938907093,-90.03320024553273,25.99412415769762,
9.4,robot,10.124502848040635,-0.2928768406274604,-2.66551938907093,-93.07162418428778,26.01509468105926,
9.450000000000001,path,10.0,5.861977570020827E-14,-2.022265628201936,-90.00000000000279,25.99487202477724,
9.450000000000001,robot,10.124785479637527,-0.2803765986821772,-2.022265628201936,-91.29524205208129,26.00259124435929,
9.5,path,10.0,5.861977570020827E-14,-0.771921958205013,-90.00000000000279,25.99487202477724,
9.5,robot,10.12467921340145,-0.26744119122526144,-0.771921958205013,-89.52931750412137,25.98965540041352,
